,Days,S,I,R
51,51,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",0,
52,52,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",0,
53,53,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",0,
54,54,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",0,
55,55,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",0,
56,56,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",0,
57,57,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",0,
58,58,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",1,
59,59,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",1,
60,60,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",2,
61,61,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",2,
62,62,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",2,
63,63,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",2,
64,64,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",2,
65,65,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",2,
66,66,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",2,
67,67,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",2,
68,68,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",3,
69,69,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",3,
70,70,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",4,
71,71,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",6,
72,72,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",6,
73,73,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",7,
74,74,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",7,
75,75,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",15,
76,76,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",15,
