,Days,S,I,R
51,51,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
52,52,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
53,53,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
54,54,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
55,55,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
56,56,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
57,57,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
58,58,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
59,59,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",1,
60,60,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",1,
61,61,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",1,
62,62,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",1,
63,63,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",1,
64,64,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",1,
65,65,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",1,
66,66,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",2,
67,67,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",2,
68,68,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",2,
69,69,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",2,
70,70,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",2,
71,71,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",4,
72,72,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",5,
73,73,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",7,
74,74,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",7,
75,75,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",7,
76,76,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",7,
