,Days,S,I,R
50,50,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
51,51,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
52,52,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
53,53,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
54,54,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
55,55,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
56,56,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
57,57,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
58,58,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",1,
59,59,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",1,
60,60,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",3,
61,61,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",4,
62,62,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",4,
63,63,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",5,
64,64,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",5,
65,65,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",17,
66,66,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",19,
67,67,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",19,
68,68,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",23,
69,69,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",31,
70,70,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",37,
71,71,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",39,
72,72,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",40,
73,73,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",48,
74,74,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",51,
