,Days,S,I,R
51,51,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
52,52,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
53,53,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
54,54,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
55,55,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",2,
56,56,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",4,
57,57,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",4,
58,58,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",4,
59,59,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",5,
60,60,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",6,
61,61,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",7,
62,62,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",8,
63,63,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",12,
64,64,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",15,
65,65,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",18,
66,66,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",19,
67,67,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",19,
68,68,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",20,
69,69,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",27,
70,70,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",35,
71,71,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",37,
72,72,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",40,
73,73,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",42,
74,74,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",44,
75,75,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",45,
76,76,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",48,
