,Days,S,I,R
51,51,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
52,52,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
53,53,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
54,54,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
55,55,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
56,56,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
57,57,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
58,58,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
59,59,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",1,
60,60,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",1,
61,61,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",1,
62,62,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",1,
63,63,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",1,
64,64,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",1,
65,65,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",1,
66,66,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",1,
67,67,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",1,
68,68,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",1,
69,69,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",1,
70,70,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",1,
71,71,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",1,
72,72,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",1,
73,73,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",1,
74,74,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",1,
75,75,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",2,
76,76,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",2,
