,Days,S,I,R
50,50,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
51,51,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
52,52,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
53,53,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
54,54,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
55,55,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
56,56,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",3,
57,57,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",6,
58,58,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",7,
59,59,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",18,
60,60,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",20,
61,61,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",43,
62,62,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",58,
63,63,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",75,
64,64,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",105,
65,65,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",124,
66,66,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",153,
67,67,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",164,
68,68,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",188,
69,69,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",228,
70,70,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",244,
71,71,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",325,
72,72,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",389,
73,73,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",621,
74,74,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",656,
