,Days,S,I,R
50,50,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",6,
51,51,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",6,
52,52,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",14,
53,53,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",17,
54,54,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",25,
55,55,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",42,
56,56,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",58,
57,57,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",75,
58,58,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",101,
59,59,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",140,
60,60,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",164,
61,61,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",164,
62,62,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",183,
63,63,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",188,
64,64,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",203,
65,65,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",216,
66,66,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",243,
67,67,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",340,
68,68,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",364,
69,69,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",391,
70,70,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",423,
71,71,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",617,
72,72,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",685,
73,73,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",741,
74,74,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",801,
