,Days,S,I,R
52,52,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
53,53,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
54,54,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
55,55,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
56,56,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
57,57,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
58,58,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
59,59,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
60,60,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
61,61,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
62,62,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
63,63,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
64,64,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
65,65,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
66,66,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
67,67,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
68,68,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
69,69,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
70,70,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
71,71,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
72,72,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",1,
73,73,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",1,
74,74,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",2,
75,75,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",2,
76,76,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",2,
77,77,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",2,
