,Days,S,I,R
52,52,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
53,53,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
54,54,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
55,55,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
56,56,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
57,57,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
58,58,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
59,59,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
60,60,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
61,61,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
62,62,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
63,63,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
64,64,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
65,65,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
66,66,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
67,67,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
68,68,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
69,69,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
70,70,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
71,71,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
72,72,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
73,73,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
74,74,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
75,75,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
76,76,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
77,77,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
