,Days,S,I,R
51,51,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",0,
52,52,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",0,
53,53,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",1,
54,54,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",1,
55,55,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",1,
56,56,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",1,
57,57,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",1,
58,58,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",1,
59,59,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",1,
60,60,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",1,
61,61,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",1,
62,62,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",1,
63,63,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",1,
64,64,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",1,
65,65,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",2,
66,66,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",6,
67,67,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",6,
68,68,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",6,
69,69,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",7,
70,70,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",7,
71,71,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",8,
72,72,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",9,
73,73,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",9,
74,74,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",9,
75,75,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",10,
76,76,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",10,
