,Days,S,I,R
50,50,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
51,51,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
52,52,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",1,
53,53,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",1,
54,54,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",1,
55,55,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",1,
56,56,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",1,
57,57,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",1,
58,58,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",1,
59,59,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",5,
60,60,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",8,
61,61,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",9,
62,62,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",13,
63,63,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",19,
64,64,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",27,
65,65,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",39,
66,66,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",46,
67,67,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",48,
68,68,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",57,
69,69,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",68,
70,70,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",86,
71,71,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",113,
72,72,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",127,
73,73,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",140,
74,74,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",147,
