,Days,S,I,R
51,51,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
52,52,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
53,53,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
54,54,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
55,55,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
56,56,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
57,57,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
58,58,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
59,59,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
60,60,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
61,61,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
62,62,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
63,63,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
64,64,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
65,65,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
66,66,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
67,67,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
68,68,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
69,69,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
70,70,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",1,
71,71,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",2,
72,72,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",3,
73,73,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",3,
74,74,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",3,
75,75,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",3,
76,76,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",4,
