,Days,S,I,R
51,51,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
52,52,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
53,53,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
54,54,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
55,55,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
56,56,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
57,57,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
58,58,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
59,59,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
60,60,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
61,61,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
62,62,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
63,63,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
64,64,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",1,
65,65,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",1,
66,66,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",3,
67,67,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",3,
68,68,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",4,
69,69,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",5,
70,70,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",6,
71,71,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",6,
72,72,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",7,
73,73,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",10,
74,74,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",12,
75,75,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",17,
76,76,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",18,
