,Days,S,I,R
50,50,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
51,51,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
52,52,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
53,53,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
54,54,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
55,55,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
56,56,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
57,57,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
58,58,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
59,59,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
60,60,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
61,61,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",1,
62,62,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",1,
63,63,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",1,
64,64,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",1,
65,65,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",1,
66,66,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",1,
67,67,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",1,
68,68,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",2,
69,69,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",2,
70,70,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",3,
71,71,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",4,
72,72,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",4,
73,73,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",6,
74,74,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",7,
