,Days,S,I,R
50,50,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",1,
51,51,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",0,
52,52,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",0,
53,53,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",0,
54,54,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",0,
55,55,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",0,
56,56,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",1,
57,57,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",4,
58,58,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",4,
59,59,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",4,
60,60,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",5,
61,61,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",6,
62,62,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",8,
63,63,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",8,
64,64,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",13,
65,65,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",15,
66,66,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",17,
67,67,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",18,
68,68,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",23,
69,69,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",26,
70,70,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",32,
71,71,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",35,
72,72,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",39,
73,73,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",42,
74,74,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",42,
