,Days,S,I,R
51,51,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
52,52,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
53,53,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
54,54,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
55,55,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",1,
56,56,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",1,
57,57,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",1,
58,58,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",2,
59,59,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",3,
60,60,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",3,
61,61,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",3,
62,62,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",3,
63,63,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",3,
64,64,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",3,
65,65,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",3,
66,66,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",9,
67,67,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",9,
68,68,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",10,
69,69,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",11,
70,70,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",12,
71,71,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",13,
72,72,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",13,
73,73,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",13,
74,74,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",13,
75,75,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",13,
76,76,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",14,
