,Days,S,I,R
51,51,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
52,52,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
53,53,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
54,54,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
55,55,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
56,56,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
57,57,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
58,58,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
59,59,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
60,60,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",1,
61,61,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",1,
62,62,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",1,
63,63,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",1,
64,64,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",1,
65,65,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",1,
66,66,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",4,
67,67,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",7,
68,68,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",11,
69,69,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",12,
70,70,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",17,
71,71,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",19,
72,72,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",20,
73,73,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",20,
74,74,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",24,
75,75,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",24,
76,76,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",24,
