,Days,S,I,R
52,52,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
53,53,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
54,54,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
55,55,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
56,56,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
57,57,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
58,58,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
59,59,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
60,60,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
61,61,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
62,62,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
63,63,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",1,
64,64,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",1,
65,65,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",1,
66,66,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",1,
67,67,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",1,
68,68,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",2,
69,69,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",2,
70,70,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",2,
71,71,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",2,
72,72,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",2,
73,73,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",2,
74,74,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",2,
75,75,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",3,
76,76,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",4,
77,77,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",5,
