,Days,S,I,R
52,52,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
53,53,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
54,54,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
55,55,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
56,56,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
57,57,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
58,58,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
59,59,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
60,60,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
61,61,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
62,62,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
63,63,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
64,64,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
65,65,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
66,66,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
67,67,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
68,68,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
69,69,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
70,70,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
71,71,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
72,72,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
73,73,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
74,74,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
75,75,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
76,76,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
77,77,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.]",0,
