,Days,S,I,R
51,51,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
52,52,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
53,53,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
54,54,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
55,55,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
56,56,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
57,57,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
58,58,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
59,59,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
60,60,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
61,61,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
62,62,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
63,63,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
64,64,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
65,65,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
66,66,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
67,67,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
68,68,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
69,69,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
70,70,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
71,71,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
72,72,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
73,73,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
74,74,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
75,75,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
76,76,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
