,Days,S,I,R
50,50,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",14,
51,51,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",14,
52,52,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",14,
53,53,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",14,
54,54,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",15,
55,55,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",18,
56,56,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",21,
57,57,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",22,
58,58,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",22,
59,59,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",27,
60,60,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",32,
61,61,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",35,
62,62,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",37,
63,63,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",43,
64,64,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",49,
65,65,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",58,
66,66,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",61,
67,67,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",65,
68,68,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",70,
69,69,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",73,
70,70,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",76,
71,71,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",80,
72,72,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",83,
73,73,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",96,
74,74,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",106,
