,Days,S,I,R
51,51,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
52,52,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
53,53,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
54,54,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
55,55,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
56,56,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
57,57,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
58,58,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
59,59,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
60,60,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
61,61,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
62,62,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
63,63,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
64,64,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
65,65,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
66,66,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
67,67,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
68,68,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
69,69,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
70,70,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
71,71,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
72,72,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
73,73,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
74,74,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
75,75,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
76,76,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",2,
