,Days,S,I,R
51,51,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
52,52,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
53,53,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
54,54,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
55,55,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
56,56,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
57,57,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
58,58,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
59,59,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
60,60,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
61,61,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
62,62,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",1,
63,63,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",1,
64,64,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",1,
65,65,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",1,
66,66,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",1,
67,67,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",3,
68,68,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",3,
69,69,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",3,
70,70,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",5,
71,71,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",6,
72,72,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",6,
73,73,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",6,
74,74,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",6,
75,75,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",6,
76,76,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",8,
