,Days,S,I,R
51,51,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
52,52,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
53,53,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",2,
54,54,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",2,
55,55,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",2,
56,56,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",2,
57,57,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",2,
58,58,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",2,
59,59,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",2,
60,60,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",2,
61,61,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",4,
62,62,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",4,
63,63,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",4,
64,64,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",5,
65,65,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",6,
66,66,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",7,
67,67,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",7,
68,68,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",10,
69,69,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",16,
70,70,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",18,
71,71,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",21,
72,72,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",23,
73,73,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",24,
74,74,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",24,
75,75,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",24,
76,76,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",24,
