,Days,S,I,R
52,52,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
53,53,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
54,54,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
55,55,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
56,56,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
57,57,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
58,58,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
59,59,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
60,60,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
61,61,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
62,62,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
63,63,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
64,64,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
65,65,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
66,66,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
67,67,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
68,68,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
69,69,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
70,70,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
71,71,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
72,72,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
73,73,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
74,74,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
75,75,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
76,76,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
77,77,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
