,Days,S,I,R
51,51,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
52,52,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
53,53,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
54,54,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
55,55,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
56,56,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
57,57,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
58,58,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
59,59,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
60,60,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
61,61,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
62,62,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
63,63,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",2,
64,64,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",3,
65,65,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",3,
66,66,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",3,
67,67,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",3,
68,68,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",5,
69,69,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",6,
70,70,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",6,
71,71,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",6,
72,72,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",6,
73,73,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",7,
74,74,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",7,
75,75,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",7,
76,76,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",9,
