,Days,S,I,R
51,51,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
52,52,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
53,53,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
54,54,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
55,55,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
56,56,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
57,57,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
58,58,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
59,59,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
60,60,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
61,61,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
62,62,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
63,63,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
64,64,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
65,65,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
66,66,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
67,67,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
68,68,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",1,
69,69,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",1,
70,70,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",1,
71,71,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",1,
72,72,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",1,
73,73,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",2,
74,74,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",3,
75,75,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",4,
76,76,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",4,
