,Days,S,I,R
50,50,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",0,
51,51,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",0,
52,52,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",0,
53,53,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",1,
54,54,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",0,
55,55,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",0,
56,56,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",1,
57,57,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",2,
58,58,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",4,
59,59,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",5,
60,60,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",6,
61,61,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",7,
62,62,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",15,
63,63,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",18,
64,64,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",28,
65,65,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",35,
66,66,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",51,
67,67,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",56,
68,68,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",62,
69,69,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",78,
70,70,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",85,
71,71,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",108,
72,72,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",119,
73,73,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",146,
74,74,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",172,
