,Days,S,I,R
51,51,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
52,52,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
53,53,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
54,54,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
55,55,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
56,56,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
57,57,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
58,58,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
59,59,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
60,60,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
61,61,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
62,62,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
63,63,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
64,64,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
65,65,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",1,
66,66,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",2,
67,67,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",2,
68,68,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",3,
69,69,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",3,
70,70,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",3,
71,71,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",3,
72,72,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",3,
73,73,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",3,
74,74,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",3,
75,75,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",3,
76,76,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",3,
