,Days,S,I,R
51,51,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
52,52,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
53,53,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
54,54,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
55,55,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
56,56,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
57,57,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
58,58,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
59,59,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
60,60,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
61,61,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
62,62,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
63,63,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
64,64,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
65,65,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
66,66,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
67,67,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
68,68,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
69,69,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
70,70,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
71,71,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
72,72,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
73,73,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
74,74,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
75,75,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
76,76,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
