,Days,S,I,R
51,51,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
52,52,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
53,53,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",1,
54,54,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",1,
55,55,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",1,
56,56,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",1,
57,57,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",2,
58,58,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",2,
59,59,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",2,
60,60,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",3,
61,61,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",3,
62,62,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",3,
63,63,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",5,
64,64,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",7,
65,65,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",7,
66,66,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",9,
67,67,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",10,
68,68,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",11,
69,69,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",13,
70,70,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",15,
71,71,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",17,
72,72,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",20,
73,73,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",23,
74,74,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",28,
75,75,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",29,
76,76,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",36,
