,Days,S,I,R
50,50,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",1,
51,51,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",2,
52,52,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",2,
53,53,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",2,
54,54,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",3,
55,55,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",3,
56,56,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",5,
57,57,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",7,
58,58,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",11,
59,59,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",12,
60,60,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",12,
61,61,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",16,
62,62,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",17,
63,63,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",18,
64,64,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",20,
65,65,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",24,
66,66,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",29,
67,67,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",35,
68,68,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",43,
69,69,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",45,
70,70,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",59,
71,71,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",74,
72,72,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",81,
73,73,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",107,
74,74,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",116,
