,Days,S,I,R
51,51,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
52,52,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
53,53,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
54,54,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
55,55,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
56,56,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
57,57,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
58,58,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
59,59,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
60,60,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
61,61,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
62,62,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
63,63,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
64,64,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
65,65,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",1,
66,66,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",5,
67,67,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",6,
68,68,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",6,
69,69,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",8,
70,70,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",8,
71,71,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",9,
72,72,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",10,
73,73,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",10,
74,74,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",10,
75,75,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",12,
76,76,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",14,
