,Days,S,I,R
50,50,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
51,51,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
52,52,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
53,53,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
54,54,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
55,55,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
56,56,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",1,
57,57,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",2,
58,58,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",4,
59,59,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",13,
60,60,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",18,
61,61,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",23,
62,62,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",29,
63,63,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",36,
64,64,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",49,
65,65,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",49,
66,66,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",49,
67,67,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",71,
68,68,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",77,
69,69,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",84,
70,70,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",94,
71,71,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",103,
72,72,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",103,
73,73,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",118,
74,74,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",132,
