,Days,S,I,R
50,50,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
51,51,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
52,52,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
53,53,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
54,54,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
55,55,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
56,56,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
57,57,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",1,
58,58,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",1,
59,59,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",1,
60,60,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",5,
61,61,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",7,
62,62,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",10,
63,63,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",14,
64,64,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",14,
65,65,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",19,
66,66,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",20,
67,67,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",25,
68,68,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",31,
69,69,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",37,
70,70,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",41,
71,71,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",49,
72,72,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",57,
73,73,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",69,
74,74,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",84,
