,Days,S,I,R
51,51,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
52,52,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
53,53,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
54,54,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
55,55,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
56,56,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
57,57,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
58,58,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",1,
59,59,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",1,
60,60,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",1,
61,61,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",1,
62,62,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",1,
63,63,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",1,
64,64,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",1,
65,65,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",1,
66,66,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",1,
67,67,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",1,
68,68,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",1,
69,69,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",1,
70,70,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",1,
71,71,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",1,
72,72,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",1,
73,73,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",1,
74,74,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",1,
75,75,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",1,
76,76,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",1,
