,Days,S,I,R
51,51,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
52,52,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
53,53,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
54,54,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
55,55,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
56,56,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
57,57,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
58,58,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
59,59,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
60,60,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",1,
61,61,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",1,
62,62,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",1,
63,63,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",2,
64,64,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",6,
65,65,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",6,
66,66,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",6,
67,67,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",9,
68,68,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",11,
69,69,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",11,
70,70,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",11,
71,71,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",12,
72,72,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",13,
73,73,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",14,
74,74,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",15,
75,75,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",16,
76,76,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",18,
