,Days,S,I,R
71,71,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",8,
72,72,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",12,
73,73,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",12,
74,74,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",12,
75,75,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",15,
76,76,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",23,
77,77,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",23,
78,78,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",24,
79,79,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",25,
80,80,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",25,
81,81,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",26,
82,82,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",30,
83,83,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",31,
84,84,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",34,
85,85,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",40,
86,86,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",40,
87,87,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",42,
88,88,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",43,
89,89,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",45,
90,90,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",49,
91,91,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",49,
92,92,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",49,
93,93,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",51,
94,94,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",52,
95,95,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",52,
96,96,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",52,
