,Days,S,I,R
50,50,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
51,51,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
52,52,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
53,53,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
54,54,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
55,55,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
56,56,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
57,57,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
58,58,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
59,59,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
60,60,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
61,61,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
62,62,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
63,63,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
64,64,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
65,65,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
66,66,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",1,
67,67,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",2,
68,68,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",2,
69,69,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",4,
70,70,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",5,
71,71,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",5,
72,72,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",5,
73,73,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",5,
74,74,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",5,
