,Days,S,I,R
51,51,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
52,52,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
53,53,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
54,54,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
55,55,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
56,56,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
57,57,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
58,58,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
59,59,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
60,60,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
61,61,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
62,62,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
63,63,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
64,64,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
65,65,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
66,66,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
67,67,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",1,
68,68,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",2,
69,69,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",2,
70,70,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",2,
71,71,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",2,
72,72,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",2,
73,73,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",4,
74,74,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",5,
75,75,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",12,
76,76,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",13,
