,Days,S,I,R
52,52,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
53,53,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
54,54,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
55,55,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
56,56,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
57,57,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
58,58,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
59,59,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
60,60,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
61,61,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
62,62,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
63,63,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
64,64,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
65,65,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
66,66,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
67,67,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
68,68,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
69,69,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
70,70,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
71,71,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
72,72,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
73,73,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",1,
74,74,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",1,
75,75,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",1,
76,76,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",1,
77,77,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",1,
