,Days,S,I,R
50,50,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
51,51,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
52,52,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
53,53,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
54,54,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
55,55,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
56,56,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
57,57,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",1,
58,58,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",1,
59,59,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",1,
60,60,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",2,
61,61,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",2,
62,62,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",5,
63,63,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",6,
64,64,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",6,
65,65,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",10,
66,66,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",14,
67,67,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",17,
68,68,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",18,
69,69,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",23,
70,70,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",24,
71,71,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",31,
72,72,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",36,
73,73,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",44,
74,74,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",45,
