,Days,S,I,R
52,52,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
53,53,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
54,54,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
55,55,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
56,56,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
57,57,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
58,58,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
59,59,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",1,
60,60,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",2,
61,61,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",2,
62,62,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",3,
63,63,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",3,
64,64,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",5,
65,65,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",5,
66,66,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",5,
67,67,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",6,
68,68,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",12,
69,69,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",12,
70,70,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",13,
71,71,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",14,
72,72,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",14,
73,73,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",15,
74,74,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",17,
75,75,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",17,
76,76,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",17,
77,77,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",17,
