,Days,S,I,R
50,50,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
51,51,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
52,52,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
53,53,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
54,54,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
55,55,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
56,56,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
57,57,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",1,
58,58,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",1,
59,59,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",2,
60,60,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",4,
61,61,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",4,
62,62,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",4,
63,63,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",5,
64,64,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",6,
65,65,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",7,
66,66,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",7,
67,67,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",10,
68,68,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",10,
69,69,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",11,
70,70,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",12,
71,71,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",14,
72,72,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",16,
73,73,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",17,
74,74,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",21,
