,Days,S,I,R
51,51,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
52,52,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
53,53,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
54,54,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
55,55,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
56,56,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
57,57,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
58,58,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
59,59,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
60,60,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
61,61,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
62,62,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
63,63,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
64,64,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
65,65,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
66,66,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
67,67,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
68,68,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
69,69,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
70,70,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
71,71,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
72,72,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
73,73,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
74,74,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
75,75,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",3,
76,76,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",5,
