,Days,S,I,R
52,52,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
53,53,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
54,54,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
55,55,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
56,56,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
57,57,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
58,58,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
59,59,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
60,60,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
61,61,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
62,62,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
63,63,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
64,64,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
65,65,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
66,66,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
67,67,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
68,68,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
69,69,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
70,70,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
71,71,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
72,72,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
73,73,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
74,74,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
75,75,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",1,
76,76,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",1,
77,77,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",1,
