,Days,S,I,R
50,50,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
51,51,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
52,52,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
53,53,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",1,
54,54,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",1,
55,55,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",1,
56,56,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",1,
57,57,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",1,
58,58,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",2,
59,59,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",6,
60,60,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",7,
61,61,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",10,
62,62,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",21,
63,63,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",27,
64,64,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",36,
65,65,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",55,
66,66,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",65,
67,67,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",94,
68,68,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",150,
69,69,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",212,
70,70,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",282,
71,71,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",384,
72,72,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",484,
73,73,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",648,
74,74,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",741,
