,Days,S,I,R
52,52,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
53,53,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
54,54,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
55,55,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
56,56,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
57,57,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
58,58,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
59,59,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
60,60,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
61,61,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
62,62,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
63,63,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
64,64,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
65,65,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
66,66,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
67,67,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
68,68,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
69,69,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
70,70,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
71,71,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
72,72,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
73,73,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
74,74,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
75,75,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
76,76,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
77,77,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
