,Days,S,I,R
51,51,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
52,52,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
53,53,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
54,54,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
55,55,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
56,56,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
57,57,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
58,58,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
59,59,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
60,60,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
61,61,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
62,62,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
63,63,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
64,64,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
65,65,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
66,66,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
67,67,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",0,
68,68,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",1,
69,69,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",4,
70,70,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",7,
71,71,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",9,
72,72,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",10,
73,73,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",12,
74,74,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",14,
75,75,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",17,
76,76,"[66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826.
 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66826. 66825. 66822.
 66819. 66817. 66816. 66814. 66812. 66809. 66807. 66801. 66797. 66794.
 66788. 66788. 66785. 66782. 66779. 66769. 66765. 66759. 66749. 66744.
 66743. 66742. 66730. 66717. 66714. 66706. 66703. 66702. 66699. 66683.
 66682. 66680. 66677. 66677. 66676. 66676. 66673. 66672. 66670. 66670.
 66670. 66670. 66670. 66670. 66670. 66670. 66668. 66668. 66667. 66667.
 66663. 66662. 66660. 66657. 66653. 66652. 66650. 66649. 66647.]",19,
