,Days,S,I,R
51,51,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
52,52,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
53,53,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
54,54,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
55,55,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
56,56,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
57,57,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
58,58,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
59,59,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
60,60,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
61,61,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
62,62,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
63,63,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
64,64,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
65,65,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
66,66,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
67,67,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
68,68,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
69,69,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
70,70,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
71,71,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",1,
72,72,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",1,
73,73,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",1,
74,74,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",1,
75,75,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",1,
76,76,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",1,
