,Days,S,I,R
51,51,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
52,52,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
53,53,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
54,54,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
55,55,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
56,56,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
57,57,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
58,58,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
59,59,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
60,60,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
61,61,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
62,62,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
63,63,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
64,64,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
65,65,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
66,66,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
67,67,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
68,68,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
69,69,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
70,70,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
71,71,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
72,72,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",1,
73,73,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",1,
74,74,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",1,
75,75,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",1,
76,76,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",1,
