,Days,S,I,R
40,40,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",0,
41,41,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",0,
42,42,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",1,
43,43,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",1,
44,44,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",3,
45,45,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",3,
46,46,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",9,
47,47,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",9,
48,48,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",10,
49,49,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",10,
50,50,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",10,
51,51,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",25,
52,52,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",29,
53,53,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",29,
54,54,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",34,
55,55,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",39,
56,56,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",41,
57,57,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",42,
58,58,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",46,
59,59,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",51,
