,Days,S,I,R
40,40,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",0,
41,41,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",0,
42,42,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",0,
43,43,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",0,
44,44,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",0,
45,45,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",0,
46,46,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",0,
47,47,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",0,
48,48,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",0,
49,49,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",0,
50,50,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",2,
51,51,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",8,
52,52,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",13,
53,53,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",13,
54,54,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",23,
55,55,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",43,
56,56,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",77,
57,57,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",101,
58,58,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",142,
59,59,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",169,
