,Days,S,I,R
51,51,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
52,52,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
53,53,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
54,54,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
55,55,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
56,56,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
57,57,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
58,58,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
59,59,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
60,60,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
61,61,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
62,62,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
63,63,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",2,
64,64,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",2,
65,65,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",2,
66,66,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",2,
67,67,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",2,
68,68,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",2,
69,69,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",2,
70,70,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",2,
71,71,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",2,
72,72,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",2,
73,73,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",2,
74,74,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",2,
75,75,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",3,
76,76,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",4,
