,Days,S,I,R
51,51,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
52,52,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
53,53,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
54,54,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
55,55,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
56,56,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
57,57,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
58,58,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
59,59,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
60,60,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
61,61,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
62,62,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
63,63,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
64,64,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
65,65,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
66,66,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
67,67,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
68,68,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",2,
69,69,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",3,
70,70,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",7,
71,71,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",8,
72,72,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",12,
73,73,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",20,
74,74,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",24,
75,75,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",27,
76,76,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",29,
