,Days,S,I,R
51,51,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
52,52,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
53,53,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
54,54,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",1,
55,55,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",1,
56,56,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",2,
57,57,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",2,
58,58,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",3,
59,59,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",4,
60,60,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",4,
61,61,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",4,
62,62,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",5,
63,63,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",5,
64,64,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",6,
65,65,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",6,
66,66,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",6,
67,67,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",15,
68,68,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",15,
69,69,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",16,
70,70,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",20,
71,71,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",22,
72,72,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",28,
73,73,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",30,
74,74,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",30,
75,75,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",30,
76,76,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",31,
