,Days,S,I,R
52,52,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
53,53,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
54,54,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
55,55,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
56,56,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
57,57,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
58,58,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
59,59,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
60,60,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
61,61,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
62,62,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
63,63,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
64,64,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
65,65,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
66,66,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
67,67,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
68,68,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
69,69,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
70,70,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
71,71,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
72,72,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
73,73,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
74,74,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
75,75,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
76,76,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
77,77,"[2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836.
 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2836. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.
 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835. 2835.]",0,
