,Days,S,I,R
50,50,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
51,51,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
52,52,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",0,
53,53,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",1,
54,54,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",1,
55,55,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",1,
56,56,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",1,
57,57,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",1,
58,58,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",2,
59,59,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",4,
60,60,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",5,
61,61,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",5,
62,62,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",5,
63,63,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",7,
64,64,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",8,
65,65,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",8,
66,66,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",9,
67,67,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",12,
68,68,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",13,
69,69,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",15,
70,70,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",18,
71,71,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",24,
72,72,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",28,
73,73,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",36,
74,74,"[284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081.
 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284081. 284080.
 284080. 284080. 284080. 284080. 284079. 284077. 284076. 284076. 284076.
 284074. 284073. 284073. 284072. 284069. 284068. 284066. 284062. 284056.
 284052. 284044. 284038. 284031. 284019. 284015. 284012. 284001. 283997.
 283983. 283978. 283976. 283965. 283956. 283932. 283905. 283899. 283882.
 283869. 283838. 283822. 283795. 283771. 283755. 283730. 283706. 283679.
 283628. 283585. 283549. 283486. 283425. 283413. 283365. 283301. 283230.
 283180. 283139. 283124. 282894. 282841. 282712. 282658. 282611. 282556.
 282507. 282478. 282426. 282356. 282255. 282194. 282106. 282077. 282037.
 282028. 281937. 281871.]",42,
