,Days,S,I,R
51,51,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
52,52,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
53,53,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
54,54,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
55,55,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
56,56,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
57,57,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
58,58,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
59,59,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
60,60,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
61,61,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
62,62,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
63,63,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
64,64,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
65,65,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
66,66,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
67,67,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
68,68,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
69,69,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
70,70,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
71,71,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
72,72,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
73,73,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
74,74,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
75,75,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
76,76,"[27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27086.
 27086. 27086. 27086. 27086. 27086. 27086. 27086. 27085. 27085. 27085.
 27085. 27085. 27085. 27085. 27084. 27084. 27083. 27083. 27083. 27083.
 27082. 27082. 27082. 27082. 27082. 27082. 27082. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27080. 27080. 27080. 27078. 27078. 27078.
 27077. 27076. 27076. 27076. 27076. 27076. 27076. 27076. 27074. 27074.
 27073. 27073. 27072. 27072. 27071. 27071. 27071. 27071. 27071.]",0,
