,Days,S,I,R
52,52,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
53,53,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
54,54,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
55,55,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
56,56,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
57,57,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
58,58,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
59,59,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
60,60,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
61,61,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
62,62,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
63,63,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
64,64,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
65,65,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
66,66,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
67,67,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
68,68,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
69,69,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
70,70,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
71,71,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
72,72,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
73,73,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
74,74,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
75,75,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
76,76,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
77,77,"[9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9598.
 9598. 9598. 9598. 9598. 9598. 9598. 9598. 9597. 9597. 9597. 9597. 9597.
 9597. 9597. 9597. 9597. 9597. 9597. 9595. 9595. 9595. 9593. 9593. 9593.
 9593. 9593. 9593. 9593. 9593. 9592. 9592. 9592. 9592.]",0,
