,Days,S,I,R
67,67,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",208,
68,68,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",263,
69,69,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",306,
70,70,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",366,
71,71,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",424,
72,72,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",517,
73,73,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",601,
74,74,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",659,
75,75,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",722,
76,76,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",768,
77,77,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",835,
78,78,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",994,
79,79,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",1086,
80,80,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",1191,
81,81,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",1327,
82,82,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",1394,
83,83,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",1435,
84,84,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",1508,
85,85,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",1605,
86,86,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",1659,
87,87,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",1698,
88,88,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",1731,
89,89,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",1779,
90,90,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",1852,
91,91,"[564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564022.
 564022. 564022. 564022. 564022. 564022. 564022. 564022. 564021. 564021.
 564020. 564017. 564017. 564016. 564016. 564008. 563998. 563997. 563991.
 563955. 563932. 563892. 563842. 563813. 563757. 563714. 563653. 563595.
 563501. 563416. 563355. 563292. 563238. 563164. 563000. 562903. 562792.
 562652. 562582. 562534. 562458. 562354. 562288. 562241. 562204. 562155.
 562074. 562010. 561732. 561199. 561063. 560965. 560817. 560597. 560428.
 560270. 560048. 559919. 559805. 559714. 559577. 559419. 559261. 559100.
 558915. 558825. 558749. 558619. 558485. 558285. 558129. 557961. 557832.
 557702. 557612. 557519. 557391. 557307. 557234. 557057. 556966. 556907.
 556853. 556771. 556688.]",1908,
