,Days,S,I,R
51,51,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
52,52,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
53,53,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
54,54,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
55,55,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
56,56,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
57,57,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
58,58,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
59,59,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
60,60,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",0,
61,61,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",1,
62,62,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",1,
63,63,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",2,
64,64,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",2,
65,65,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",2,
66,66,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",2,
67,67,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",3,
68,68,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",4,
69,69,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",9,
70,70,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",9,
71,71,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",10,
72,72,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",14,
73,73,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",18,
74,74,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",21,
75,75,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",21,
76,76,"[94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016. 94016.
 94016. 94015. 94015. 94014. 94014. 94014. 94014. 94013. 94012. 94007.
 94007. 94006. 94002. 93998. 93995. 93995. 93992. 93992. 93989. 93986.
 93983. 93983. 93979. 93976. 93975. 93970. 93965. 93962. 93954. 93954.
 93952. 93947. 93947. 93944. 93935. 93934. 93933. 93933. 93928. 93923.
 93916. 93915. 93915. 93913. 93911. 93909. 93906. 93897. 93895. 93894.
 93892. 93884. 93880. 93873. 93867. 93867. 93864. 93860. 93857. 93855.
 93853. 93847. 93838. 93834. 93830. 93828. 93828. 93827. 93819.]",24,
