,Days,S,I,R
51,51,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
52,52,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
53,53,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
54,54,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
55,55,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
56,56,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
57,57,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
58,58,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
59,59,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
60,60,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
61,61,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
62,62,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
63,63,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",0,
64,64,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",2,
65,65,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",3,
66,66,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",3,
67,67,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",3,
68,68,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",3,
69,69,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",4,
70,70,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",5,
71,71,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",7,
72,72,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",7,
73,73,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",8,
74,74,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",8,
75,75,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",8,
76,76,"[47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079. 47079.
 47079. 47079. 47079. 47079. 47077. 47076. 47076. 47076. 47076. 47075.
 47074. 47072. 47072. 47071. 47071. 47071. 47070. 47070. 47069. 47067.
 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47066. 47065. 47065.
 47064. 47063. 47063. 47063. 47059. 47059. 47059. 47059. 47059. 47058.
 47058. 47058. 47058. 47058. 47058. 47058. 47057. 47055. 47055. 47054.
 47054. 47054. 47054. 47053. 47053. 47052. 47052. 47049. 47049. 47049.
 47049. 47047. 47047. 47047. 47047. 47047. 47046. 47046. 47046.]",9,
