,Days,S,I,R
50,50,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
51,51,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
52,52,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
53,53,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
54,54,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",0,
55,55,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",1,
56,56,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",4,
57,57,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",6,
58,58,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",8,
59,59,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",8,
60,60,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",26,
61,61,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",29,
62,62,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",30,
63,63,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",31,
64,64,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",32,
65,65,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",38,
66,66,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",38,
67,67,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",40,
68,68,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",40,
69,69,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",43,
70,70,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",60,
71,71,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",60,
72,72,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",71,
73,73,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",73,
74,74,"[159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442. 159442.
 159442. 159441. 159438. 159436. 159434. 159434. 159416. 159413. 159412.
 159411. 159410. 159404. 159404. 159402. 159402. 159399. 159382. 159381.
 159370. 159368. 159368. 159362. 159349. 159343. 159358. 159346. 159341.
 159332. 159324. 159317. 159312. 159299. 159286. 159272. 159263. 159259.
 159252. 159249. 159244. 159233. 159210. 159189. 159185. 159181. 159169.
 159143. 159132. 159117. 159104. 159089. 159087. 159074. 159054. 159041.
 159013. 159011. 159008. 159003. 158999. 158996. 158991. 158981. 158978.
 158973. 158973. 158964. 158961. 158957. 158954. 158954. 158952. 158951.
 158951. 158948. 158939.]",73,
